mami_id,makanan/minuman,kategori ,deskripsi_rasa
MKJ001,Sate Klathak,Makanan Berat,"Gurih, pedas, juicy, smoky"
MKJ002,Soto Kambing,Makanan Berat,"Gurih, pedas, rempah, segar, lezat, berkuah"
MKJ003,Sate Kambing,Makanan Berat,"Gurih, pedas, juicy, smoky, asin, manis"
MKJ004,Wedang Uwuh,Minuman,"Manis, hangat, rempah, segar"
MKJ005,Bakpia,Jajanan,"Manis, lembut, gurih, kacang"
MKJ006,Tengkleng Gajah,Makanan Berat,"Gurih, pedas, rempah, kaya, nikmat, asin"
MKJ007,Oseng Mercon,Makanan Berat,"Sangat pedas, gurih, rempah, lezat, asin"
MKJ008,Kopi Klotok,Minuman,"Pahit, gurih, pekat, aromatic"
MKJ009,Jadah,Makanan Ringan,"Gurih, kenyal, lembut, manis"
MKJ010,Soto Sapi,Makanan Berat,"Gurih, segar, rempah, daging, berkuah"
MKJ011,Bandrek,Minuman,"Hangat, manis, pedas, jahe"
MKJ012,Sekoteng,Minuman,"Manis, hangat, jahe, kacang"
MKJ013,Nasi Kucing,Makanan Berat,"Gurih, pedas, sederhana, lezat"
MKJ014,Brongkos,Makanan Berat,"Gurih, santan, pedas, rempah"
MKJ015,Bakmi,Makanan Berat,"Gurih, kenyal, lezat, berkuah"
MKJ016,Saparella,Minuman,"Manis, berbuih, segar, beraroma"
MKJ017,Wedang Bajigur,Minuman,"Manis, hangat, santan, jahe"
MKJ018,Nasi Goreng,Makanan Berat,"Gurih, pedas, smoky, lezat, asin"
MKJ019,Mangut Lele,Makanan Berat,"Pedas, gurih, santan, rempah"
MKJ020,Mangut Belut,Makanan Berat,"Pedas, gurih, rempah, lezat"
MKJ021,Sayur Krecek,Makanan Berat,"Gurih, pedas, kenyal, rempah"
MKJ022,Gudeg,Makanan Berat,"Manis, gurih, lembut, santan, asin"
MKJ023,Wedang Ronde,Minuman,"Manis, hangat, jahe, kacang"
MKJ024,Mie Lethek,Makanan Berat,"Gurih, kenyal, lezat, pedas"
MKJ025,Tempe Mendoan,Makanan Ringan,"Gurih, renyah, pedas, lezat"
MKJ026,Emping,Jajanan,"Gurih, renyah, pahit, asin"
MKJ027,Pisang Goreng,Makanan Ringan,"Manis, renyah, lembut, lezat"
MKJ028,Tahu Isi,Makanan Ringan,"Gurih, renyah, lembut, pedas, asin"
MKJ029,Rawon,Makanan Berat,"Gurih, kaya rempah, daging, lezat, berkuah"
MKJ030,Lumpia,Jajanan,"Gurih, renyah, lezat, asin, manis"
MKJ031,Ampyang Kacang,Jajanan,"Manis, kacang, renyah, gurih"
MKJ032,Soto Tauco,Makanan Berat,"Gurih, pedas, segar, tauco, berkuah, asin"
MKJ033,Otak-otak ,Jajanan,"Gurih, kenyal, smoky, lezat, asin"
MKJ034,Bakso,Makanan Berat,"Gurih, kenyal, berkuah, lezat, berkuah"
MKJ035,Mie Ayam,Makanan Berat,"Gurih, kenyal, lezat, asin, manis "
MKJ036,Lomie Kangkung ,Makanan Berat,"Gurih, kenyal, segar, lezat, asin, manis"
MKJ037,Bubur Ayam,Makanan Berat,"Gurih, lembut, lezat, hangat"
MKJ038,Wedang Jahe,Minuman,"Hangat, pedas, manis, jahe"
MKJ039,Rujak Serut,Jajanan,"Asam, manis, pedas, segar"
MKJ040,Rujak Es Krim,Jajanan,"Asam, manis, pedas, segar, creamy"
MKJ041,Wedang Tahu,Minuman,"Manis, hangat, lembut, jahe"
MKJ042,Es Jaipong,Minuman,"Manis, segar, creamy, buah"
MKJ043,Kipo,Jajanan,"Manis, lembut, pandan, gurih"
MKJ044,Pempek,Jajanan,"Gurih, kenyal, asam, pedas, berkuah"
MKJ045,Es Teh,Minuman,"Manis, segar, teh, dingin"
